capability_key,module_key,context_type,expression_json,catalog_revision,enabled
goal.button.assign,management,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""goal"",""action"":""read"",""targetRef"":""goal""}},{""permission"":{""resource"":""goal"",""action"":""assign"",""targetRef"":""goal""}}]}",1,true
goal.route.details,management,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""goal"",""action"":""read"",""targetRef"":""goal""}},{""permission"":{""resource"":""graph_definition"",""action"":""read"",""targetRef"":""graph_definition""}}]}",1,true
goal.route.edit,management,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""goal"",""action"":""read"",""targetRef"":""goal""}},{""permission"":{""resource"":""goal"",""action"":""update"",""targetRef"":""goal""}},{""permission"":{""resource"":""graph_definition"",""action"":""list"",""targetRef"":""graph_definitionCollection""}}]}",1,true
goal.route.list,management,COLLECTION,"{""allOf"":[{""permission"":{""resource"":""goal"",""action"":""list"",""targetRef"":""goalCollection""}},{""permission"":{""resource"":""hospital_context"",""action"":""read"",""targetRef"":""hospitalContext""}}]}",1,true
graph_definition.action.delete,definitional,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""graph_definition"",""action"":""read"",""targetRef"":""graph_definition""}},{""permission"":{""resource"":""graph_definition"",""action"":""delete"",""targetRef"":""graph_definition""}}]}",1,true
graph_definition.button.assign,definitional,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""graph_definition"",""action"":""read"",""targetRef"":""graph_definition""}},{""permission"":{""resource"":""graph_definition"",""action"":""assign"",""targetRef"":""graph_definition""}}]}",1,true
graph_definition.route.details,definitional,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""graph_definition"",""action"":""read"",""targetRef"":""graph_definition""}},{""permission"":{""resource"":""group"",""action"":""read"",""targetRef"":""group""}}]}",1,true
graph_definition.route.edit,definitional,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""graph_definition"",""action"":""read"",""targetRef"":""graph_definition""}},{""permission"":{""resource"":""graph_definition"",""action"":""update"",""targetRef"":""graph_definition""}},{""permission"":{""resource"":""group"",""action"":""list"",""targetRef"":""groupCollection""}}]}",1,true
graph_definition.route.list,definitional,COLLECTION,"{""allOf"":[{""permission"":{""resource"":""graph_definition"",""action"":""list"",""targetRef"":""graph_definitionCollection""}},{""permission"":{""resource"":""hospital_context"",""action"":""read"",""targetRef"":""hospitalContext""}}]}",1,true
group.action.delete,administrative,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""group"",""action"":""read"",""targetRef"":""group""}},{""permission"":{""resource"":""group"",""action"":""delete"",""targetRef"":""group""}}]}",1,true
group.button.assign,administrative,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""group"",""action"":""read"",""targetRef"":""group""}},{""permission"":{""resource"":""group"",""action"":""assign"",""targetRef"":""group""}}]}",1,true
group.route.details,administrative,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""group"",""action"":""read"",""targetRef"":""group""}},{""permission"":{""resource"":""guidance_response"",""action"":""read"",""targetRef"":""guidance_response""}}]}",1,true
group.route.edit,administrative,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""group"",""action"":""read"",""targetRef"":""group""}},{""permission"":{""resource"":""group"",""action"":""update"",""targetRef"":""group""}},{""permission"":{""resource"":""guidance_response"",""action"":""list"",""targetRef"":""guidance_responseCollection""}}]}",1,true
group.route.list,administrative,COLLECTION,"{""allOf"":[{""permission"":{""resource"":""group"",""action"":""list"",""targetRef"":""groupCollection""}},{""permission"":{""resource"":""hospital_context"",""action"":""read"",""targetRef"":""hospitalContext""}}]}",1,true
guidance_response.action.delete,care_provision,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""guidance_response"",""action"":""read"",""targetRef"":""guidance_response""}},{""permission"":{""resource"":""guidance_response"",""action"":""delete"",""targetRef"":""guidance_response""}}]}",1,true
guidance_response.button.assign,care_provision,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""guidance_response"",""action"":""read"",""targetRef"":""guidance_response""}},{""permission"":{""resource"":""guidance_response"",""action"":""assign"",""targetRef"":""guidance_response""}}]}",1,true
guidance_response.route.details,care_provision,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""guidance_response"",""action"":""read"",""targetRef"":""guidance_response""}},{""permission"":{""resource"":""healthcare_service"",""action"":""read"",""targetRef"":""healthcare_service""}}]}",1,true
guidance_response.route.edit,care_provision,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""guidance_response"",""action"":""read"",""targetRef"":""guidance_response""}},{""permission"":{""resource"":""guidance_response"",""action"":""update"",""targetRef"":""guidance_response""}},{""permission"":{""resource"":""healthcare_service"",""action"":""list"",""targetRef"":""healthcare_serviceCollection""}}]}",1,true
guidance_response.route.list,care_provision,COLLECTION,"{""allOf"":[{""permission"":{""resource"":""guidance_response"",""action"":""list"",""targetRef"":""guidance_responseCollection""}},{""permission"":{""resource"":""hospital_context"",""action"":""read"",""targetRef"":""hospitalContext""}}]}",1,true
healthcare_service.action.delete,administrative,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""healthcare_service"",""action"":""read"",""targetRef"":""healthcare_service""}},{""permission"":{""resource"":""healthcare_service"",""action"":""delete"",""targetRef"":""healthcare_service""}}]}",1,true
healthcare_service.button.assign,administrative,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""healthcare_service"",""action"":""read"",""targetRef"":""healthcare_service""}},{""permission"":{""resource"":""healthcare_service"",""action"":""assign"",""targetRef"":""healthcare_service""}}]}",1,true
healthcare_service.route.details,administrative,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""healthcare_service"",""action"":""read"",""targetRef"":""healthcare_service""}},{""permission"":{""resource"":""imaging_selection"",""action"":""read"",""targetRef"":""imaging_selection""}}]}",1,true
healthcare_service.route.edit,administrative,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""healthcare_service"",""action"":""read"",""targetRef"":""healthcare_service""}},{""permission"":{""resource"":""healthcare_service"",""action"":""update"",""targetRef"":""healthcare_service""}},{""permission"":{""resource"":""imaging_selection"",""action"":""list"",""targetRef"":""imaging_selectionCollection""}}]}",1,true
healthcare_service.route.list,administrative,COLLECTION,"{""allOf"":[{""permission"":{""resource"":""healthcare_service"",""action"":""list"",""targetRef"":""healthcare_serviceCollection""}},{""permission"":{""resource"":""hospital_context"",""action"":""read"",""targetRef"":""hospitalContext""}}]}",1,true
imaging_selection.action.delete,diagnostics,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""imaging_selection"",""action"":""read"",""targetRef"":""imaging_selection""}},{""permission"":{""resource"":""imaging_selection"",""action"":""delete"",""targetRef"":""imaging_selection""}}]}",1,true
imaging_selection.button.assign,diagnostics,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""imaging_selection"",""action"":""read"",""targetRef"":""imaging_selection""}},{""permission"":{""resource"":""imaging_selection"",""action"":""assign"",""targetRef"":""imaging_selection""}}]}",1,true
imaging_selection.route.details,diagnostics,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""imaging_selection"",""action"":""read"",""targetRef"":""imaging_selection""}},{""permission"":{""resource"":""imaging_study"",""action"":""read"",""targetRef"":""imaging_study""}}]}",1,true
imaging_selection.route.edit,diagnostics,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""imaging_selection"",""action"":""read"",""targetRef"":""imaging_selection""}},{""permission"":{""resource"":""imaging_selection"",""action"":""update"",""targetRef"":""imaging_selection""}},{""permission"":{""resource"":""imaging_study"",""action"":""list"",""targetRef"":""imaging_studyCollection""}}]}",1,true
imaging_selection.route.list,diagnostics,COLLECTION,"{""allOf"":[{""permission"":{""resource"":""imaging_selection"",""action"":""list"",""targetRef"":""imaging_selectionCollection""}},{""permission"":{""resource"":""hospital_context"",""action"":""read"",""targetRef"":""hospitalContext""}}]}",1,true
imaging_study.action.delete,diagnostics,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""imaging_study"",""action"":""read"",""targetRef"":""imaging_study""}},{""permission"":{""resource"":""imaging_study"",""action"":""delete"",""targetRef"":""imaging_study""}}]}",1,true
imaging_study.button.assign,diagnostics,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""imaging_study"",""action"":""read"",""targetRef"":""imaging_study""}},{""permission"":{""resource"":""imaging_study"",""action"":""assign"",""targetRef"":""imaging_study""}}]}",1,true
imaging_study.route.details,diagnostics,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""imaging_study"",""action"":""read"",""targetRef"":""imaging_study""}},{""permission"":{""resource"":""immunization"",""action"":""read"",""targetRef"":""immunization""}}]}",1,true
imaging_study.route.edit,diagnostics,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""imaging_study"",""action"":""read"",""targetRef"":""imaging_study""}},{""permission"":{""resource"":""imaging_study"",""action"":""update"",""targetRef"":""imaging_study""}},{""permission"":{""resource"":""immunization"",""action"":""list"",""targetRef"":""immunizationCollection""}}]}",1,true
imaging_study.route.list,diagnostics,COLLECTION,"{""allOf"":[{""permission"":{""resource"":""imaging_study"",""action"":""list"",""targetRef"":""imaging_studyCollection""}},{""permission"":{""resource"":""hospital_context"",""action"":""read"",""targetRef"":""hospitalContext""}}]}",1,true
immunization.action.delete,medications,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""immunization"",""action"":""read"",""targetRef"":""immunization""}},{""permission"":{""resource"":""immunization"",""action"":""delete"",""targetRef"":""immunization""}}]}",1,true
immunization.button.assign,medications,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""immunization"",""action"":""read"",""targetRef"":""immunization""}},{""permission"":{""resource"":""immunization"",""action"":""assign"",""targetRef"":""immunization""}}]}",1,true
immunization.route.details,medications,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""immunization"",""action"":""read"",""targetRef"":""immunization""}},{""permission"":{""resource"":""immunization_evaluation"",""action"":""read"",""targetRef"":""immunization_evaluation""}}]}",1,true
immunization.route.edit,medications,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""immunization"",""action"":""read"",""targetRef"":""immunization""}},{""permission"":{""resource"":""immunization"",""action"":""update"",""targetRef"":""immunization""}},{""permission"":{""resource"":""immunization_evaluation"",""action"":""list"",""targetRef"":""immunization_evaluationCollection""}}]}",1,true
immunization.route.list,medications,COLLECTION,"{""allOf"":[{""permission"":{""resource"":""immunization"",""action"":""list"",""targetRef"":""immunizationCollection""}},{""permission"":{""resource"":""hospital_context"",""action"":""read"",""targetRef"":""hospitalContext""}}]}",1,true
immunization_evaluation.action.delete,medications,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""immunization_evaluation"",""action"":""read"",""targetRef"":""immunization_evaluation""}},{""permission"":{""resource"":""immunization_evaluation"",""action"":""delete"",""targetRef"":""immunization_evaluation""}}]}",1,true
immunization_evaluation.button.assign,medications,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""immunization_evaluation"",""action"":""read"",""targetRef"":""immunization_evaluation""}},{""permission"":{""resource"":""immunization_evaluation"",""action"":""assign"",""targetRef"":""immunization_evaluation""}}]}",1,true
immunization_evaluation.route.details,medications,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""immunization_evaluation"",""action"":""read"",""targetRef"":""immunization_evaluation""}},{""permission"":{""resource"":""immunization_recommendation"",""action"":""read"",""targetRef"":""immunization_recommendation""}}]}",1,true
immunization_evaluation.route.edit,medications,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""immunization_evaluation"",""action"":""read"",""targetRef"":""immunization_evaluation""}},{""permission"":{""resource"":""immunization_evaluation"",""action"":""update"",""targetRef"":""immunization_evaluation""}},{""permission"":{""resource"":""immunization_recommendation"",""action"":""list"",""targetRef"":""immunization_recommendationCollection""}}]}",1,true
immunization_evaluation.route.list,medications,COLLECTION,"{""allOf"":[{""permission"":{""resource"":""immunization_evaluation"",""action"":""list"",""targetRef"":""immunization_evaluationCollection""}},{""permission"":{""resource"":""hospital_context"",""action"":""read"",""targetRef"":""hospitalContext""}}]}",1,true
immunization_recommendation.action.delete,medications,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""immunization_recommendation"",""action"":""read"",""targetRef"":""immunization_recommendation""}},{""permission"":{""resource"":""immunization_recommendation"",""action"":""delete"",""targetRef"":""immunization_recommendation""}}]}",1,true
immunization_recommendation.button.assign,medications,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""immunization_recommendation"",""action"":""read"",""targetRef"":""immunization_recommendation""}},{""permission"":{""resource"":""immunization_recommendation"",""action"":""assign"",""targetRef"":""immunization_recommendation""}}]}",1,true
immunization_recommendation.route.details,medications,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""immunization_recommendation"",""action"":""read"",""targetRef"":""immunization_recommendation""}},{""permission"":{""resource"":""implementation_guide"",""action"":""read"",""targetRef"":""implementation_guide""}}]}",1,true
immunization_recommendation.route.edit,medications,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""immunization_recommendation"",""action"":""read"",""targetRef"":""immunization_recommendation""}},{""permission"":{""resource"":""immunization_recommendation"",""action"":""update"",""targetRef"":""immunization_recommendation""}},{""permission"":{""resource"":""implementation_guide"",""action"":""list"",""targetRef"":""implementation_guideCollection""}}]}",1,true
immunization_recommendation.route.list,medications,COLLECTION,"{""allOf"":[{""permission"":{""resource"":""immunization_recommendation"",""action"":""list"",""targetRef"":""immunization_recommendationCollection""}},{""permission"":{""resource"":""hospital_context"",""action"":""read"",""targetRef"":""hospitalContext""}}]}",1,true
implementation_guide.action.delete,conformance,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""implementation_guide"",""action"":""read"",""targetRef"":""implementation_guide""}},{""permission"":{""resource"":""implementation_guide"",""action"":""delete"",""targetRef"":""implementation_guide""}}]}",1,true
implementation_guide.button.assign,conformance,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""implementation_guide"",""action"":""read"",""targetRef"":""implementation_guide""}},{""permission"":{""resource"":""implementation_guide"",""action"":""assign"",""targetRef"":""implementation_guide""}}]}",1,true
implementation_guide.route.details,conformance,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""implementation_guide"",""action"":""read"",""targetRef"":""implementation_guide""}},{""permission"":{""resource"":""ingredient"",""action"":""read"",""targetRef"":""ingredient""}}]}",1,true
implementation_guide.route.edit,conformance,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""implementation_guide"",""action"":""read"",""targetRef"":""implementation_guide""}},{""permission"":{""resource"":""implementation_guide"",""action"":""update"",""targetRef"":""implementation_guide""}},{""permission"":{""resource"":""ingredient"",""action"":""list"",""targetRef"":""ingredientCollection""}}]}",1,true
implementation_guide.route.list,conformance,COLLECTION,"{""allOf"":[{""permission"":{""resource"":""implementation_guide"",""action"":""list"",""targetRef"":""implementation_guideCollection""}},{""permission"":{""resource"":""hospital_context"",""action"":""read"",""targetRef"":""hospitalContext""}}]}",1,true
ingredient.action.delete,substances,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""ingredient"",""action"":""read"",""targetRef"":""ingredient""}},{""permission"":{""resource"":""ingredient"",""action"":""delete"",""targetRef"":""ingredient""}}]}",1,true
ingredient.button.assign,substances,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""ingredient"",""action"":""read"",""targetRef"":""ingredient""}},{""permission"":{""resource"":""ingredient"",""action"":""assign"",""targetRef"":""ingredient""}}]}",1,true
ingredient.route.details,substances,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""ingredient"",""action"":""read"",""targetRef"":""ingredient""}},{""permission"":{""resource"":""insurance_plan"",""action"":""read"",""targetRef"":""insurance_plan""}}]}",1,true
ingredient.route.edit,substances,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""ingredient"",""action"":""read"",""targetRef"":""ingredient""}},{""permission"":{""resource"":""ingredient"",""action"":""update"",""targetRef"":""ingredient""}},{""permission"":{""resource"":""insurance_plan"",""action"":""list"",""targetRef"":""insurance_planCollection""}}]}",1,true
ingredient.route.list,substances,COLLECTION,"{""allOf"":[{""permission"":{""resource"":""ingredient"",""action"":""list"",""targetRef"":""ingredientCollection""}},{""permission"":{""resource"":""hospital_context"",""action"":""read"",""targetRef"":""hospitalContext""}}]}",1,true
insurance_plan.action.delete,financial,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""insurance_plan"",""action"":""read"",""targetRef"":""insurance_plan""}},{""permission"":{""resource"":""insurance_plan"",""action"":""delete"",""targetRef"":""insurance_plan""}}]}",1,true
insurance_plan.button.assign,financial,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""insurance_plan"",""action"":""read"",""targetRef"":""insurance_plan""}},{""permission"":{""resource"":""insurance_plan"",""action"":""assign"",""targetRef"":""insurance_plan""}}]}",1,true
insurance_plan.route.details,financial,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""insurance_plan"",""action"":""read"",""targetRef"":""insurance_plan""}},{""permission"":{""resource"":""inventory_item"",""action"":""read"",""targetRef"":""inventory_item""}}]}",1,true
insurance_plan.route.edit,financial,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""insurance_plan"",""action"":""read"",""targetRef"":""insurance_plan""}},{""permission"":{""resource"":""insurance_plan"",""action"":""update"",""targetRef"":""insurance_plan""}},{""permission"":{""resource"":""inventory_item"",""action"":""list"",""targetRef"":""inventory_itemCollection""}}]}",1,true
insurance_plan.route.list,financial,COLLECTION,"{""allOf"":[{""permission"":{""resource"":""insurance_plan"",""action"":""list"",""targetRef"":""insurance_planCollection""}},{""permission"":{""resource"":""hospital_context"",""action"":""read"",""targetRef"":""hospitalContext""}}]}",1,true
inventory_item.action.delete,inventory,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""inventory_item"",""action"":""read"",""targetRef"":""inventory_item""}},{""permission"":{""resource"":""inventory_item"",""action"":""delete"",""targetRef"":""inventory_item""}}]}",1,true
inventory_item.button.assign,inventory,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""inventory_item"",""action"":""read"",""targetRef"":""inventory_item""}},{""permission"":{""resource"":""inventory_item"",""action"":""assign"",""targetRef"":""inventory_item""}}]}",1,true
inventory_item.route.details,inventory,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""inventory_item"",""action"":""read"",""targetRef"":""inventory_item""}},{""permission"":{""resource"":""inventory_report"",""action"":""read"",""targetRef"":""inventory_report""}}]}",1,true
inventory_item.route.edit,inventory,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""inventory_item"",""action"":""read"",""targetRef"":""inventory_item""}},{""permission"":{""resource"":""inventory_item"",""action"":""update"",""targetRef"":""inventory_item""}},{""permission"":{""resource"":""inventory_report"",""action"":""list"",""targetRef"":""inventory_reportCollection""}}]}",1,true
inventory_item.route.list,inventory,COLLECTION,"{""allOf"":[{""permission"":{""resource"":""inventory_item"",""action"":""list"",""targetRef"":""inventory_itemCollection""}},{""permission"":{""resource"":""hospital_context"",""action"":""read"",""targetRef"":""hospitalContext""}}]}",1,true
inventory_report.action.delete,inventory,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""inventory_report"",""action"":""read"",""targetRef"":""inventory_report""}},{""permission"":{""resource"":""inventory_report"",""action"":""delete"",""targetRef"":""inventory_report""}}]}",1,true
inventory_report.button.assign,inventory,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""inventory_report"",""action"":""read"",""targetRef"":""inventory_report""}},{""permission"":{""resource"":""inventory_report"",""action"":""assign"",""targetRef"":""inventory_report""}}]}",1,true
inventory_report.route.details,inventory,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""inventory_report"",""action"":""read"",""targetRef"":""inventory_report""}},{""permission"":{""resource"":""invoice"",""action"":""read"",""targetRef"":""invoice""}}]}",1,true
inventory_report.route.edit,inventory,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""inventory_report"",""action"":""read"",""targetRef"":""inventory_report""}},{""permission"":{""resource"":""inventory_report"",""action"":""update"",""targetRef"":""inventory_report""}},{""permission"":{""resource"":""invoice"",""action"":""list"",""targetRef"":""invoiceCollection""}}]}",1,true
inventory_report.route.list,inventory,COLLECTION,"{""allOf"":[{""permission"":{""resource"":""inventory_report"",""action"":""list"",""targetRef"":""inventory_reportCollection""}},{""permission"":{""resource"":""hospital_context"",""action"":""read"",""targetRef"":""hospitalContext""}}]}",1,true
invoice.action.delete,financial,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""invoice"",""action"":""read"",""targetRef"":""invoice""}},{""permission"":{""resource"":""invoice"",""action"":""delete"",""targetRef"":""invoice""}}]}",1,true
invoice.button.assign,financial,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""invoice"",""action"":""read"",""targetRef"":""invoice""}},{""permission"":{""resource"":""invoice"",""action"":""assign"",""targetRef"":""invoice""}}]}",1,true
invoice.route.details,financial,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""invoice"",""action"":""read"",""targetRef"":""invoice""}},{""permission"":{""resource"":""linkage"",""action"":""read"",""targetRef"":""linkage""}}]}",1,true
invoice.route.edit,financial,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""invoice"",""action"":""read"",""targetRef"":""invoice""}},{""permission"":{""resource"":""invoice"",""action"":""update"",""targetRef"":""invoice""}},{""permission"":{""resource"":""linkage"",""action"":""list"",""targetRef"":""linkageCollection""}}]}",1,true
invoice.route.list,financial,COLLECTION,"{""allOf"":[{""permission"":{""resource"":""invoice"",""action"":""list"",""targetRef"":""invoiceCollection""}},{""permission"":{""resource"":""hospital_context"",""action"":""read"",""targetRef"":""hospitalContext""}}]}",1,true
linkage.action.delete,events,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""linkage"",""action"":""read"",""targetRef"":""linkage""}},{""permission"":{""resource"":""linkage"",""action"":""delete"",""targetRef"":""linkage""}}]}",1,true
linkage.button.assign,events,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""linkage"",""action"":""read"",""targetRef"":""linkage""}},{""permission"":{""resource"":""linkage"",""action"":""assign"",""targetRef"":""linkage""}}]}",1,true
linkage.route.details,events,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""linkage"",""action"":""read"",""targetRef"":""linkage""}},{""permission"":{""resource"":""account"",""action"":""read"",""targetRef"":""account""}}]}",1,true
linkage.route.edit,events,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""linkage"",""action"":""read"",""targetRef"":""linkage""}},{""permission"":{""resource"":""linkage"",""action"":""update"",""targetRef"":""linkage""}},{""permission"":{""resource"":""account"",""action"":""list"",""targetRef"":""accountCollection""}}]}",1,true
linkage.route.list,events,COLLECTION,"{""allOf"":[{""permission"":{""resource"":""linkage"",""action"":""list"",""targetRef"":""linkageCollection""}},{""permission"":{""resource"":""hospital_context"",""action"":""read"",""targetRef"":""hospitalContext""}}]}",1,true
patient.button.create-order,clinical,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""patient_record"",""action"":""read"",""targetRef"":""patient""}},{""anyOf"":[{""permission"":{""resource"":""medication_request"",""action"":""create"",""targetRef"":""medicationOrderCollection""}},{""permission"":{""resource"":""service_request"",""action"":""create"",""targetRef"":""laboratoryOrderCollection""}}]}]}",1,true
patient.component.clinical-summary,clinical,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""patient_record"",""action"":""read"",""targetRef"":""patient""}},{""permission"":{""resource"":""clinical_impression"",""action"":""list"",""targetRef"":""patientClinicalNotes""}},{""permission"":{""resource"":""observation"",""action"":""list"",""targetRef"":""patientLabResults""}}]}",1,true
patient.route.details,clinical,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""patient_record"",""action"":""read"",""targetRef"":""patient""}},{""permission"":{""resource"":""person"",""action"":""read"",""targetRef"":""patientDemographics""}}]}",1,true
patient.route.edit,clinical,INSTANCE,"{""allOf"":[{""permission"":{""resource"":""patient_record"",""action"":""read"",""targetRef"":""patient""}},{""permission"":{""resource"":""patient_record"",""action"":""update"",""targetRef"":""patient""}},{""permission"":{""resource"":""clinical_impression"",""action"":""list"",""targetRef"":""patientClinicalNotes""}}]}",1,true
patients.route.list,clinical,COLLECTION,"{""allOf"":[{""permission"":{""resource"":""patient_record"",""action"":""list"",""targetRef"":""patientCollection""}},{""permission"":{""resource"":""hospital_context"",""action"":""read"",""targetRef"":""hospitalContext""}}]}",1,true
